2020年大众品牌车联网激活第二次考试,,,,,,
一、单选（共35道试题，共70分）,,,,,,
1,,,,,,
在DMS绑车过程中，需要输入车辆___信息？(,2分,),,,,
,,,,,,
A、 发动机号信息,,,,,,
,,,,,,
B、 车牌号信息,,,,,,
,,,,,,
C、 底盘号信息,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
2,,,,,,
个人绑车，是在【车联网管理】模块下()功能,内,进,行操作,(2,分),
,,,,,,
A、 在【MOSC车查询】功能内选择【展车】激,活,,,,,
,,,,,,
B、 在【MOSC服务认证】功能内选择【个人】,激,活,,,,
,,,,,,
C、 在【MOSC车查询】功能内选择【个人】激,活,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
3,,,,,,
当通过APP点击我的爱车，点击车联网认证，,进,入,实名认证,之,后，“,同意”按钮无法点击，以下哪种方式操作有误？(2分)
,,,,,,
A、 APP重启或清除缓存,,,,,,
,,,,,,
B、 通过微信公众号完成实名认证操作,,,,,,
,,,,,,
C、 用其他手机进行实名认证,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：0 分,,,,,,
4,,,,,,
已联网激活的车辆，有车载wifi功能吗？(即,车,内,可以提供,热,点给用,户进行连接和上网)(2分)
,,,,,,
A、 没有,,,,,,
,,,,,,
B、 有，每月限流500M,,,,,,
,,,,,,
C、 有，每年限流1G,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
5,,,,,,
用户如果要购买车联网服务套餐、流量，在哪,里,完,成支付,？,(2分),
,,,,,,
A、 A和B都可以,,,,,,
,,,,,,
B、 车机端：个人中心-点击第三方服务-在线,支,付,,机,扫描二,维码支付
,,,,,,
C、 一汽大众APP：爱车-第三方服务-流量&V,IP,服,务-去购,买,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
6,,,,,,
以下哪种，是对远程控制中“速度限制”功能,正,确,解释?(,2分,),
,,,,,,
A、 用户可在一汽大众APP中设计车速限制，,即,当,车辆速度,超,过该限,制时，用户会收到报警消息提醒
,,,,,,
B、 用户可在一汽大众APP中设计车速限制，,即,可,实现车辆,速,度不会,超过该车速限制
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
7,,,,,,
车联网在微信是否能完成车联网个人激活流程,操,作,？(2分,),,
,,,,,,
A、 是,,,,,,
,,,,,,
B、 否,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
8,,,,,,
当车辆已联网激活，通过车机使用在线导航服,务,功,能，用,户,需要为,流量花钱吗？(2分)
,,,,,,
A、 不需要,,,,,,
,,,,,,
B、 需要,,,,,,
,,,,,,
C、 500M/月，用超了需要额外付费买流量,,,,,,
,,,,,,
D、 1G/年，用超了需要额外付费买流量,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
9,,,,,,
在DMS系统中进行车联网绑定，以下哪个顺序,是,正,确的？(,2分,),
,,,,,,
A、 订单配车-车联网绑定-新车交付,,,,,,
,,,,,,
B、 订单配车-新车交付-车联网绑定,,,,,,
,,,,,,
C、 车联网绑定-订单配车-新车交付,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：0 分,,,,,,
10,,,,,,
车联网个人激活的正确操作流程是()(2分),,,,,,
,,,,,,
A、 车主认证-SPIN设置-实名认证-绑车,,,,,,
,,,,,,
B、 绑车-车主认证-SPIN设置-实名认证,,,,,,
,,,,,,
C、 SPIN设置-实名认证-绑车-车主认证,,,,,,
,,,,,,
D、 车主认证-绑车-SPIN设置-实名认证,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
11,,,,,,
2020年哪款上市车型具有车联网功能？(2分),,,,,,
,,,,,,
A、 新迈腾GTE,,,,,,
,,,,,,
B、 新迈腾,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
12,,,,,,
车联网个人激活中“绑车”环节是在哪里操作,？,(,2分),,,
,,,,,,
A、 微信公众号,,,,,,
,,,,,,
B、 DMS系统,,,,,,
,,,,,,
C、 微信公众号和一汽大众APP都可以,,,,,,
,,,,,,
D、 一汽大众APP,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
13,,,,,,
当车机账户显示登录错误时，以下哪种方式操,作,有,误？(2,分,),
,,,,,,
A、 如APP端未登录且无法记起密码，则可利,用,车,机端进行,密,码找回,，找回密码后再次登录
,,,,,,
B、 如APP端未登录且无法记起密码，则可利,用,ap,p端进行,密,码找回,，找回密码后再次登录
,,,,,,
C、 确认密码是否正确,,,,,,
,,,,,,
D、 用APP扫码车机进行登录,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
14,,,,,,
车联网车辆可以通过APP完成整个激活流程么,？,(2,分),,,
,,,,,,
A、 不可以,,,,,,
,,,,,,
B、 可以,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
15,,,,,,
“智联控车”是否有查看车辆状态(显示门窗,、,后,备箱、引,擎,盖、车,灯状态)的功能？(2分)
,,,,,,
A、 否,,,,,,
,,,,,,
B、 是,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
16,,,,,,
如果车辆联网激活前，已经用微信/经销商俱,乐,部,管理后台,绑,定过车,辆，还能正常完成车联网激活吗？(2分)
,,,,,,
A、 可以,,,,,,
,,,,,,
B、 不可以,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
17,,,,,,
在微信是否能完成车联网个人激活的“绑车”,操,作,？(2分,),,
,,,,,,
A、 否,,,,,,
,,,,,,
B、 是,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
18,,,,,,
个人车联网激活流程，如果DMS绑车没有操作,，,可,以先做A,PP,的车主,认证吗？(2分)
,,,,,,
A、 可以,,,,,,
,,,,,,
B、 不可以,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
19,,,,,,
车联网绑车流程，是在DMS系统后台的()模块,进,行,操作(2分,),,
,,,,,,
A、 服务管理,,,,,,
,,,,,,
B、 车联网管理,,,,,,
,,,,,,
C、 销售管理,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
20,,,,,,
给客户办理车联网激活的最佳时机是？(2分),,,,,,
,,,,,,
A、 交车环节,,,,,,
,,,,,,
B、 首保环节,,,,,,
,,,,,,
C、 试乘试驾环节,,,,,,
,,,,,,
D、 签订合同环节,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
21,,,,,,
免费赠送的导航、语音、控车等基础服务的流,量,是,多少？,(2,分),
,,,,,,
A、 无限流量,,,,,,
,,,,,,
B、 1G,,,,,,
,,,,,,
C、 500M,,,,,,
,,,,,,
D、 300M,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
22,,,,,,
车联网个人激活中“车主认证”环节是在哪里,操,作,？(2分,),,
,,,,,,
A、 DMS系统,,,,,,
,,,,,,
B、 微信公众号,,,,,,
,,,,,,
C、 一汽大众APP,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
23,,,,,,
如果车辆已经绑定，客户需要解绑，可以在以,下,哪,个渠道,完,成解绑,操作？(2分)
,,,,,,
A、 微信俱乐部,,,,,,
,,,,,,
B、 DMS后台,,,,,,
,,,,,,
C、 一汽大众APP,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：0 分,,,,,,
24,,,,,,
车联网服务激活，赠送___年服务期？(2分),,,,,,
,,,,,,
A、 三年,,,,,,
,,,,,,
B、 一年,,,,,,
,,,,,,
C、 五年,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
25,,,,,,
车联网个人激活中“实名认证”环节是在哪里,操,作,？(2分,),,
,,,,,,
A、 DMS系统,,,,,,
,,,,,,
B、 微信公众号,,,,,,
,,,,,,
C、 一汽大众APP,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：0 分,,,,,,
26,,,,,,
“智联控车”是否有查看车辆行车数据(显示,续,航,里程，平,均,油耗，,机油行程)的功能？(2分)
,,,,,,
A、 是,,,,,,
,,,,,,
B、 否,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
27,,,,,,
DMS绑车和APP端实名认证，如果不是同一个人,，,可,以吗？,(2,分),
,,,,,,
A、 不可以,,,,,,
,,,,,,
B、 可以,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：0 分,,,,,,
28,,,,,,
个人车辆未完成激活前，DMS端能否完成车辆,出,库,操作？(,2分,),
,,,,,,
A、 能,,,,,,
,,,,,,
B、 不能,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
29,,,,,,
免费赠送的车载wifi体验包流量是多少？(2分,),,,,,
,,,,,,
A、 500M/月,,,,,,
,,,,,,
B、 1G/月,,,,,,
,,,,,,
C、 1G/年,,,,,,
,,,,,,
D、 2G/年,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
30,,,,,,
已经激活车联网的车辆，车主可以授权给其他,人,来,使用AP,P和,车机上,的车联网服务吗？(2分)
,,,,,,
A、 不可以,,,,,,
,,,,,,
B、 可以,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
31,,,,,,
流量的查询可以在哪里查看？(2分),,,,,,
,,,,,,
A、 车机端和一汽大众APP端,,,,,,
,,,,,,
B、 一汽大众APP端,,,,,,
,,,,,,
C、 车机端,,,,,,
,,,,,,
D、 微信公众号,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
32,,,,,,
免费赠送的在线音乐和在线电台流量每个月是,多,少,？(2分,),,
,,,,,,
A、 无限流量,,,,,,
,,,,,,
B、 300M,,,,,,
,,,,,,
C、 500M,,,,,,
,,,,,,
D、 1G,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
33,,,,,,
车联网个人激活中“SPIN设置”环节是在哪里,操,作,？(2分,),,
,,,,,,
A、 一汽大众APP,,,,,,
,,,,,,
B、 DMS系统,,,,,,
,,,,,,
C、 微信公众号,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：0 分,,,,,,
34,,,,,,
在DMS绑车过程中，需录入车主的___信息？(,2分,),,,,
,,,,,,
A、 身份证信息和驾驶证信息可以二选一,,,,,,
,,,,,,
B、 身份证信息和驾驶证信息都需要录入,,,,,,
,,,,,,
C、 身份证信息,,,,,,
,,,,,,
D、 驾驶证信息,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
35,,,,,,
DMS绑车和APP端车主认证，如果不是同一个人,，,可,以吗？,(2,分),
,,,,,,
A、 不可以,,,,,,
,,,,,,
B、 可以,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
,,,,,,
二、多选（共10道试题，共30分）,,,,,,
36,,,,,,
以下哪些车型不具备车联网“智慧导航”功能,？,(,3分),,,
,,,,,,
A、 280TSI领先型,,,,,,
,,,,,,
B、 330TSI尊贵型,,,,,,
,,,,,,
C、 280TSI舒适型,,,,,,
,,,,,,
D、 380TSI旗舰型,,,,,,
,,,,,,
E、 330TSI领先型,,,,,,
,,,,,,
F、 380TSI尊贵型,,,,,,
,,,,,,
G、 330TSI豪华型,,,,,,
,,,,,,
H、 380TSI豪华型,,,,,,
,,,,,,
A  B  C  D  E  F  G  H,,,,,,
,,,,,,
"标准答案：A,C,E",,,,,,
,,,,,,
您的得分：3 分,,,,,,
37,,,,,,
“智慧导航”包含哪些服务功能？(3分),,,,,,
,,,,,,
A、 停车服务,,,,,,
,,,,,,
B、 组队出行,,,,,,
,,,,,,
C、 限号限行提示,,,,,,
,,,,,,
D、 迷你交通地图,,,,,,
,,,,,,
E、 在线路径规划,,,,,,
,,,,,,
F、 POI发送到车,,,,,,
,,,,,,
A  B  C  D  E  F,,,,,,
,,,,,,
"标准答案：A,B,C,D,E,F",,,,,,
,,,,,,
您的得分：3 分,,,,,,
38,,,,,,
“智联控车”包含哪些服务功能？(3分),,,,,,
,,,,,,
A、 地理围栏,,,,,,
,,,,,,
B、 远程控制空调,,,,,,
,,,,,,
C、 速度限制,,,,,,
,,,,,,
D、 上锁解锁,,,,,,
,,,,,,
E、 闪灯鸣笛,,,,,,
,,,,,,
F、 寻车功能,,,,,,
,,,,,,
A  B  C  D  E  F,,,,,,
,,,,,,
"标准答案：A,C,D,E,F",,,,,,
,,,,,,
您的得分：0 分,,,,,,
39,,,,,,
以下哪些车型具备车联网“智能语音”功能？,(,3分,),,,
,,,,,,
A、 380TSI旗舰型,,,,,,
,,,,,,
B、 330TSI领先型,,,,,,
,,,,,,
C、 330TSI尊贵型,,,,,,
,,,,,,
D、 380TSI尊贵型,,,,,,
,,,,,,
E、 380TSI豪华型,,,,,,
,,,,,,
F、 280TSI领先型,,,,,,
,,,,,,
G、 280TSI舒适型,,,,,,
,,,,,,
H、 330TSI豪华型,,,,,,
,,,,,,
A  B  C  D  E  F  G  H,,,,,,
,,,,,,
"标准答案：A,C,D,E,H",,,,,,
,,,,,,
您的得分：3 分,,,,,,
40,,,,,,
以下哪款车型具备车联网“智联控车，智能语,音,，,智慧导,航,，智享,娱乐”全部功能？(3分)
,,,,,,
A、 280TSI领先型,,,,,,
,,,,,,
B、 330TSI领先型,,,,,,
,,,,,,
C、 380TSI尊贵型,,,,,,
,,,,,,
D、 330TSI豪华型,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
"标准答案：C,D",,,,,,
,,,,,,
您的得分：3 分,,,,,,
41,,,,,,
“智享娱乐”包含哪些服务功能？(3分),,,,,,
,,,,,,
A、 智能家居,,,,,,
,,,,,,
B、 在线视频,,,,,,
,,,,,,
C、 在线音乐,,,,,,
,,,,,,
D、 在线游戏,,,,,,
,,,,,,
E、 在线电台,,,,,,
,,,,,,
A  B  C  D  E,,,,,,
,,,,,,
"标准答案：A,C,E",,,,,,
,,,,,,
您的得分：3 分,,,,,,
42,,,,,,
以下哪些车型具备车联网“智联控车”功能？,(,3分,),,,
,,,,,,
A、 380TSI旗舰型,,,,,,
,,,,,,
B、 330TSI尊贵型,,,,,,
,,,,,,
C、 330TSI领先型,,,,,,
,,,,,,
D、 380TSI豪华型,,,,,,
,,,,,,
E、 280TSI舒适型,,,,,,
,,,,,,
F、 380TSI尊贵型,,,,,,
,,,,,,
G、 330TSI豪华型,,,,,,
,,,,,,
H、 280TSI领先型,,,,,,
,,,,,,
A  B  C  D  E  F  G  H,,,,,,
,,,,,,
"标准答案：A,B,C,D,E,F,G,H",,,,,,
,,,,,,
您的得分：0 分,,,,,,
43,,,,,,
车辆如果不联网激活，会影响以下哪些功能操,作,?,(3分),,,
,,,,,,
A、 车内将呈现无流量，无网络状态,,,,,,
,,,,,,
B、 不能远程控车(开锁/解锁),,,,,,
,,,,,,
C、 不能使用车内的在线导航服务,,,,,,
,,,,,,
D、 不能唤起车机语音识别,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
"标准答案：A,B,C,D",,,,,,
,,,,,,
您的得分：3 分,,,,,,
44,,,,,,
如何唤醒车机上的语音识别？(3分),,,,,,
,,,,,,
A、 大众，你好,,,,,,
,,,,,,
B、 迈腾，你好,,,,,,
,,,,,,
C、 按多功能方向盘唤醒按键,,,,,,
,,,,,,
D、 你好，大众,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
"标准答案：C,D",,,,,,
,,,,,,
您的得分：0 分,,,,,,
45,,,,,,
以下哪些车型不具备车联网“智享娱乐”功能,？,(,3分),,,
,,,,,,
A、 330TSI尊贵型,,,,,,
,,,,,,
B、 330TSI豪华型,,,,,,
,,,,,,
C、 GTE豪华型,,,,,,
,,,,,,
D、 280TSI领先型,,,,,,
,,,,,,
E、 380TSI旗舰型,,,,,,
,,,,,,
F、 GTE尊贵型,,,,,,
,,,,,,
G、 380TSI豪华型,,,,,,
,,,,,,
H、 280TSI舒适型,,,,,,
,,,,,,
I、 380TSI尊贵型,,,,,,
,,,,,,
J、 330TSI领先型,,,,,,
,,,,,,
A  B  C  D  E  F  G  H  I  J,,,,,,
,,,,,,
"标准答案：C,D,F,H,J",,,,,,
,,,,,,
您的得分：0 分,,,,,,
,,,,,,
,,,,,,
,,,,,,
答题卡(45/45) 一、单选(35 / 35 ),,,,,,
12345678910111200000000000000000000000000,26,27,2829303,13,233343,5 二、多选(10 / 10 )
36373839404142400000,,,,,,