探岳GTE上市培训&探岳2020年型内部转训,,,,,,
一、单选（共50道试题，共100分）,,,,,,
1,,,,,,
下列哪项关于探岳GTE内饰设计的说法是错误,的,(),(2分),,,
,,,,,,
A、 旋钮式空调面板，GTE E-mode按键,,,,,,
,,,,,,
B、 蓝色氛围灯，车门、座椅等位置蓝色缝线,,,,,,
,,,,,,
C、 全新一代方向盘造型,,,,,,
,,,,,,
D、 10.3英寸全液晶仪表，8英寸GTE专属多媒,体,系,统,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：0 分,,,,,,
2,,,,,,
与探岳GTE相比，下列哪项装备比亚迪唐DM没,有,(2,分),,,
,,,,,,
A、 车道保持,,,,,,
,,,,,,
B、 预碰撞,,,,,,
,,,,,,
C、 ACC,,,,,,
,,,,,,
D、 自动泊车,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
3,,,,,,
探岳GTE多功能座椅不包含()功能(2分),,,,,,
,,,,,,
A、 座椅按摩,,,,,,
,,,,,,
B、 主副驾驶12向电动调节,,,,,,
,,,,,,
C、 主副驾驶座椅通风三挡可调,,,,,,
,,,,,,
D、 主副驾驶座椅加热三挡可调,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
4,,,,,,
下列哪项关于探岳GTE储物空间的说法是错误,的,(),(2分),,,
,,,,,,
A、 门板储物箱无植绒,,,,,,
,,,,,,
B、 挡把右侧两个卡槽，贴心实用,,,,,,
,,,,,,
C、 中控台上方隐藏式储物盒，私密性好,,,,,,
,,,,,,
D、 挡把前储物盒，放手机等物品非常便利,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
5,,,,,,
探岳GTE全系标配的功能()(2分),,,,,,
,,,,,,
A、 车道保持系统,,,,,,
,,,,,,
B、 ACC自适应巡航,,,,,,
,,,,,,
C、 9.2寸大屏导航,,,,,,
,,,,,,
D、 Active Info Display全液晶数字仪表,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
6,,,,,,
下列哪项关于宋Pro DM的说法是错误的(2分),,,,,,
,,,,,,
A、 自适应旋转悬浮PAD,,,,,,
,,,,,,
B、 纯电续航81km,,,,,,
,,,,,,
C、 定位中型SUV,,,,,,
,,,,,,
D、 全息透明影像系统,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
7,,,,,,
下列哪项是宋Pro DM舒适装备(2分),,,,,,
,,,,,,
A、 智能雨量感应式无骨雨刷,,,,,,
,,,,,,
B、 两区自动空调,,,,,,
,,,,,,
C、 手机映射,,,,,,
,,,,,,
D、 220V电源插口,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：0 分,,,,,,
8,,,,,,
下列关于宋Pro DM空间描述正确的是(2分),,,,,,
,,,,,,
A、 轴距达到2820mm，乘坐空间宽敞,,,,,,
,,,,,,
B、 后备箱容积达413L,,,,,,
,,,,,,
C、 后排座椅可以远程放倒，拓展储物空间,,,,,,
,,,,,,
D、 离地间隙低，通过性差,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
9,,,,,,
关于探岳GTE的AFS大灯随动转向系统说法错误,的,是,()(2分,),,
,,,,,,
A、 近光灯打开，可利用车辆点火时大灯的初,始,化,自检过,程,展示AF,S
,,,,,,
B、 在MIB中打开或关闭该功能,,,,,,
,,,,,,
C、 AFS只在近光灯接通时工作,,,,,,
,,,,,,
D、 GTE模式下，AFS不起作用,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
10,,,,,,
探岳GTE驱动系统中电机的峰值功率()kW，峰,值,扭,矩()Nm(,2分,),
,,,,,,
A、 80，300",,,,,,
,,,,,,
B、 80，330,,,,,,
,,,,,,
C、 85，300,,,,,,
,,,,,,
D、 85，330,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
11,,,,,,
比亚迪唐DM后排座椅支持()比例放倒(2分),,,,,,
,,,,,,
A、 4/2/4,,,,,,
,,,,,,
B、 4/6,,,,,,
,,,,,,
C、 2/8,,,,,,
,,,,,,
D、 2/4/2,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
12,,,,,,
关于荣威eRX5座椅的功能，下列描述正确的是,(,)(,2分),,,
,,,,,,
A、 后排座椅支持4/2/4按比例分割放倒,,,,,,
,,,,,,
B、 仅高配支持后排座椅前后调整,,,,,,
,,,,,,
C、 仅高配有座椅加热,,,,,,
,,,,,,
D、 主驾座椅可实现12向电动调节,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
13,,,,,,
探岳GTE整车尺寸()(2分),,,,,,
,,,,,,
A、 4595*1850*1658mm,,,,,,
,,,,,,
B、 4603*1860*1658mm,,,,,,
,,,,,,
C、 4595*1860*1658mm,,,,,,
,,,,,,
D、 4603*1860*1660mm,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
14,,,,,,
关于荣威eRX5科技性装备，下列描述正确的是,(,)(,2分),,,
,,,,,,
A、 仅高配有三区空调,,,,,,
,,,,,,
B、 仅顶配有后备箱感应开启,,,,,,
,,,,,,
C、 仅顶配有电动尾门,,,,,,
,,,,,,
D、 全系标配自动感应雨刷,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
15,,,,,,
下列哪项关于探岳GTE的电池说法是错误的(),(2,分,),,,
,,,,,,
A、 电池包最大输出功率：103kW,,,,,,
,,,,,,
B、 电池采用风冷，有多重防护，安全可靠,,,,,,
,,,,,,
C、 电池包额定能量：13.0kWh,,,,,,
,,,,,,
D、 宁德时代三元锂电池,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：0 分,,,,,,
16,,,,,,
探岳GTE全景天窗可视面积达()㎡(2分),,,,,,
,,,,,,
A、 1.17,,,,,,
,,,,,,
B、 1.18,,,,,,
,,,,,,
C、 2.0,,,,,,
,,,,,,
D、 1.19,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
17,,,,,,
探岳GTE采用的热成型钢板比例高达()(2分),,,,,,
,,,,,,
A、 28%,,,,,,
,,,,,,
B、 18%,,,,,,
,,,,,,
C、 22%,,,,,,
,,,,,,
D、 30%,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
18,,,,,,
关于荣威eRX5安全装备，下列描述正确的是(,)(,2分,),,,
,,,,,,
A、 仅高配有后排安全带未系提醒,,,,,,
,,,,,,
B、 全系无膝部气囊,,,,,,
,,,,,,
C、 全系无头部气帘,,,,,,
,,,,,,
D、 仅高配有后视镜倒车自动调节,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
19,,,,,,
探岳GTE混合动力系统最大功率()kW，最大扭,矩,(),Nm(2分),,,
,,,,,,
A、 162，400",,,,,,
,,,,,,
B、 155，320",,,,,,
,,,,,,
C、 110，250",,,,,,
,,,,,,
D、 155，400",,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
20,,,,,,
下列哪项不是探岳GTE充电安全保障增加的大,众,标,准(2分),,,
,,,,,,
A、 漏电保护,,,,,,
,,,,,,
B、 防雷击保护,,,,,,
,,,,,,
C、 电源接地状态监测,,,,,,
,,,,,,
D、 电压插头的温度监测,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：0 分,,,,,,
21,,,,,,
探岳GTE高强度及以上钢板占比()(2分),,,,,,
,,,,,,
A、 81%,,,,,,
,,,,,,
B、 66%,,,,,,
,,,,,,
C、 88%,,,,,,
,,,,,,
D、 77%,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
22,,,,,,
与探岳GTE相比，比亚迪唐DM的大灯功能不包,含,(),(2分),,,
,,,,,,
A、 自动感应大灯,,,,,,
,,,,,,
B、 LED光源,,,,,,
,,,,,,
C、 远近光切换,,,,,,
,,,,,,
D、 AFS随动转向,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
23,,,,,,
途观LPHEV的纯电续航里程()km(2分),,,,,,
,,,,,,
A、 52,,,,,,
,,,,,,
B、 54,,,,,,
,,,,,,
C、 50,,,,,,
,,,,,,
D、 48,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
24,,,,,,
探岳GTE高压安全开发标准高，采用约()类的,大,众,标准开发,，,并参考,其他国际标准，开发标准严于国家标准(2分)
,,,,,,
A、 56,,,,,,
,,,,,,
B、 36,,,,,,
,,,,,,
C、 66,,,,,,
,,,,,,
D、 46,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：0 分,,,,,,
25,,,,,,
下列哪项关于探岳GTE外观设计的说法是错误,的,(),(2分),,,
,,,,,,
A、 GTE专属17吋轮毂,,,,,,
,,,,,,
B、 大尺寸外后视镜，带GTE标识照地灯，四,门,门,把手内侧,灯,,
,,,,,,
C、 前格栅GTE标识，侧标GTE标识，GTE尾标,字,标,,,,
,,,,,,
D、 新造型下进气格栅，C型LED日行灯,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
26,,,,,,
关于探岳GTE多媒体系统说法错误的是()(2分,),,,,,
,,,,,,
A、 可显示360°单程有效距离(“荷包蛋”电,量,续,航范围,显,示),
,,,,,,
B、 LCNS2.0 SOP2.5中控导航，支持本地导航,和,在,线服务,,,
,,,,,,
C、 6.5英寸液晶触摸屏，支持多点触控,,,,,,
,,,,,,
D、 支持手机互联(Carlife/Carplay/Mirrol,in,k),,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：0 分,,,,,,
27,,,,,,
GTE模式下可通过I-sound声音发生器模拟()发,动,机,声音(2,分,),
,,,,,,
A、 W12,,,,,,
,,,,,,
B、 直列四缸,,,,,,
,,,,,,
C、 V6,,,,,,
,,,,,,
D、 V8,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
28,,,,,,
与探岳GTE相比，比亚迪唐DM的多功能方向盘,不,包,含()(2分,),,
,,,,,,
A、 三幅式设计,,,,,,
,,,,,,
B、 多功能按键,,,,,,
,,,,,,
C、 方向盘加热,,,,,,
,,,,,,
D、 真皮材质,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
29,,,,,,
途观LPHEV最多有()个气囊(2分),,,,,,
,,,,,,
A、 6,,,,,,
,,,,,,
B、 4,,,,,,
,,,,,,
C、 5,,,,,,
,,,,,,
D、 7,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
30,,,,,,
下列哪项不是探岳GTE的五种驱动模式之一(),(2,分,),,,
,,,,,,
A、 纯电行驶模式,,,,,,
,,,,,,
B、 GTE模式,,,,,,
,,,,,,
C、 经济模式,,,,,,
,,,,,,
D、 混合动力模式,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
31,,,,,,
关于途观LPHEV的空间，下列描述正确的是(),(2,分,),,,
,,,,,,
A、 无后排远程放倒,,,,,,
,,,,,,
B、 无后排座椅移动,,,,,,
,,,,,,
C、 开放式小储物盒,,,,,,
,,,,,,
D、 实际乘坐空间比探岳大很多,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：0 分,,,,,,
32,,,,,,
下列哪项装备是途观LPHEV有而探岳GTE没有的,(,)(,2分),,,
,,,,,,
A、 第一代MQB风格方向盘,,,,,,
,,,,,,
B、 胎压显示,,,,,,
,,,,,,
C、 全液晶仪表,,,,,,
,,,,,,
D、 门把手内侧和后视镜照地灯,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
33,,,,,,
下列哪项不是探岳GTE全系标配的()(2分),,,,,,
,,,,,,
A、 SWA变道辅助,,,,,,
,,,,,,
B、 无钥匙进入+一键启动,,,,,,
,,,,,,
C、 全景天窗,,,,,,
,,,,,,
D、 EPB电子手刹+Auto Hold自动驻车,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
34,,,,,,
探岳GTE0-100km/h加速时间()s(2分),,,,,,
,,,,,,
A、 8.6,,,,,,
,,,,,,
B、 8.8,,,,,,
,,,,,,
C、 9.0,,,,,,
,,,,,,
D、 8.4,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
35,,,,,,
探岳GTE纯电续航里程为()km(2分),,,,,,
,,,,,,
A、 54,,,,,,
,,,,,,
B、 52,,,,,,
,,,,,,
C、 56,,,,,,
,,,,,,
D、 58,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
36,,,,,,
探岳GTE在纯电行驶时，以下哪种情况不会自,动,关,闭纯电模,式,()(2分,)
,,,,,,
A、 KickDown,,,,,,
,,,,,,
B、 高压系统异常,,,,,,
,,,,,,
C、 车速高于135km/h,,,,,,
,,,,,,
D、 拥堵路段,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：0 分,,,,,,
37,,,,,,
大众全新开发的一款P2结构的混合动力变速箱,(,)，,6速湿式,双,离合，,变速箱扭矩400Nm(2分)
,,,,,,
A、 DQ500,,,,,,
,,,,,,
B、 DQ250,,,,,,
,,,,,,
C、 DQ381,,,,,,
,,,,,,
D、 DQ400E,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
38,,,,,,
一般回收系统(叠加制动能量回收系统)采用“,传,统,真空助,力,器+踏板,行程传感器+传统ESC”，而探岳的协调制动能量回收系统采用高成本的()组成，体验更好，回收效率更高(2分)
,,,,,,
A、 真空助力器+ESC Hybrid,,,,,,
,,,,,,
B、 ESC Hybrid+踏板行程传感器,,,,,,
,,,,,,
C、 电动助力器+ESC Hybrid,,,,,,
,,,,,,
D、 真空助力器+电动助力器,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：0 分,,,,,,
39,,,,,,
比亚迪唐DM最多有()个气囊(2分),,,,,,
,,,,,,
A、 4,,,,,,
,,,,,,
B、 5,,,,,,
,,,,,,
C、 6,,,,,,
,,,,,,
D、 7,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
40,,,,,,
下列关于宋Pro DM安全性装备及工艺的描述错,误,的,是(2分,),,
,,,,,,
A、 全系无膝部气囊,,,,,,
,,,,,,
B、 高强度钢材使用量占比81%,,,,,,
,,,,,,
C、 机舱盖单锁工艺,,,,,,
,,,,,,
D、 全系大灯没有透镜,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：0 分,,,,,,
41,,,,,,
探岳GTE四级能量回收，等级1-4依次为()(2分,),,,,,
,,,,,,
A、 D档时、GTE模式时、充电模式时、B档时,,,,,,
,,,,,,
B、 GTE模式时、充电模式时、B档时、D档时,,,,,,
,,,,,,
C、 充电模式时、B档时、D档时、GTE模式时,,,,,,
,,,,,,
D、 B档时、D档时、GTE模式时、充电模式时,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：0 分,,,,,,
42,,,,,,
通过()余项最严苛的试验，保障探岳GTE的高,压,电,池在使用,时,的安全,可靠性(2分)
,,,,,,
A、 百,,,,,,
,,,,,,
B、 万,,,,,,
,,,,,,
C、 千,,,,,,
,,,,,,
D、 十,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
43,,,,,,
荣威eRX5轴距仅为()mm，属于紧凑型SUV(2分,),,,,,
,,,,,,
A、 2980,,,,,,
,,,,,,
B、 2680,,,,,,
,,,,,,
C、 2700,,,,,,
,,,,,,
D、 2688,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
44,,,,,,
下列哪些装备在宋Pro DM上没有配备(2分),,,,,,
,,,,,,
A、 8英寸全液晶仪表,,,,,,
,,,,,,
B、 四门无钥进入,,,,,,
,,,,,,
C、 智能语音交互系统,,,,,,
,,,,,,
D、 车联网,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：0 分,,,,,,
45,,,,,,
探岳GTE的NEDC综合油耗为()/100km(2分),,,,,,
,,,,,,
A、 2.2,,,,,,
,,,,,,
B、 2.0,,,,,,
,,,,,,
C、 1.8,,,,,,
,,,,,,
D、 2.4,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
46,,,,,,
探岳GTE混合动力双冷却循环是指()两个独立,的,散,热循环(,2分,),
,,,,,,
A、 电池冷却和电机冷却,,,,,,
,,,,,,
B、 发动机冷却和电机冷却,,,,,,
,,,,,,
C、 发动机冷却和高压驱动系统冷却,,,,,,
,,,,,,
D、 高压驱动系统冷却和电池冷却,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：0 分,,,,,,
47,,,,,,
探岳GTE最高车速()km/h，纯电模式下最高车,速,(),km/h(2分,),,
,,,,,,
A、 200，120,,,,,,
,,,,,,
B、 200，130",,,,,,
,,,,,,
C、 220，130",,,,,,
,,,,,,
D、 180，130,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
48,,,,,,
途观LPHEV的电池包容量()kWh(2分),,,,,,
,,,,,,
A、 13,,,,,,
,,,,,,
B、 12.0,,,,,,
,,,,,,
C、 12.1,,,,,,
,,,,,,
D、 12.5,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：0 分,,,,,,
49,,,,,,
关于荣威eRX5的选材用料，下列描述正确的是,(,)(,2分),,,
,,,,,,
A、 机舱盖采用液压支撑杆,,,,,,
,,,,,,
B、 机舱盖双锁设计,,,,,,
,,,,,,
C、 全系门斗无植绒处理,,,,,,
,,,,,,
D、 全系标配PM2.5过滤,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
50,,,,,,
关于探岳GTE智能充电系统说法错误的是()(2,分,),,,,
,,,,,,
A、 由定时充电按钮、立即充电按钮及LED显,示,模,块组成,,,
,,,,,,
B、 LED显示模块通过不同的颜色及闪烁来显,示,不,同充电状,态,(充电,模式激活后按钮上的LED会亮起橙色)
,,,,,,
C、 不具备定时充电模式,,,,,,
,,,,,,
D、 设定好的充电计时器会存储在仪表中,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：0 分,,,,,,
,,,,,,
,,,,,,
,,,,,,
答题卡(50/50) 一、单选(50 / 50 ),,,,,,